,text,box_center_x,box_center_y,box_width,box_height
0,"Marie Callender's Restaurant
Store #0134
2131 Price St.
Pismo Beach, CA 93449
[phone]
www.mcpies.com
111590 Becky
Tbl 2/1
Chk 1878
Nov30'14 06:35PM
Gst 2
1 **CORNBREAD SVC
2 TRIO- POT PIE O 9.99
2 C- PIE SLICE
1 NO BEVERAGE
i SOFT DRINK
BDAY CLUB $5
0.00
19.98
0.00
0.00
2.79
5.00-
Subtotal
Tax
07:10PM Total
17.77
1.42
19.19
Indulge.. Take home a whole pie!
",167.0,184.5,238,301
1,Marie,106.5,40.5,39,13
2,Callender's,155.0,41.0,60,10
3,Restaurant,219.5,39.5,55,9
4,Store,149.5,51.0,27,10
5,#0134,183.5,50.5,27,9
6,2131,140.5,62.5,21,9
7,Price,173.0,61.5,28,9
8,St.,200.0,61.0,14,8
9,Pismo,122.5,74.5,29,11
10,"Beach,",158.0,73.0,34,12
11,CA,188.5,74.0,15,10
12,93449,212.5,73.5,27,11
13,(805),144.0,84.0,24,8
14,773-0606,187.0,83.0,44,10
15,www.mcpies.com,170.0,95.5,80,11
16,111590,78.5,118.5,33,9
17,Becky,115.5,118.5,27,9
18,Tbl,64.0,140.5,32,13
19,2/1,86.5,141.0,15,8
20,Chk,156.0,140.5,16,9
21,1878,182.5,140.0,21,10
22,Nov30'14,147.5,151.5,45,11
23,06:35PM,196.5,150.5,39,11
24,Gst,268.0,139.5,16,11
25,2,283.5,139.0,5,8
26,1,76.5,175.5,9,15
27,**CORNBREAD,112.5,174.5,59,17
28,SVC,156.5,176.0,15,12
29,2,74.0,186.5,8,13
30,TRIO-,94.0,185.5,28,13
31,POT,120.5,184.5,17,11
32,PIE,150.0,184.5,30,11
33,O,170.5,185.5,7,13
34,9.99,186.5,185.5,15,9
35,2,69.5,198.5,5,9
36,C-,89.5,198.0,13,12
37,PIE,106.5,197.5,15,13
38,SLICE,133.5,197.5,27,9
39,1,77.0,209.0,6,12
40,NO,84.0,210.0,10,8
41,BEVERAGE,119.0,208.0,44,14
42,i,81.5,221.5,7,13
43,SOFT,95.5,221.0,17,14
44,DRINK,122.0,220.0,28,14
45,BDAY,90.0,233.5,22,9
46,CLUB,119.0,232.5,22,9
47,$5,142.5,232.5,11,9
48,0.00,258.5,172.5,23,9
49,19.98,256.5,185.5,27,13
50,0.00,259.0,196.5,22,9
51,0.00,259.5,206.5,23,11
52,2.79,259.5,219.5,23,9
53,5.00-,262.5,229.5,29,13
54,Subtotal,100.5,258.0,43,12
55,Tax,89.5,267.5,23,13
56,07:10PM,74.5,279.0,41,14
57,Total,115.5,280.0,25,10
58,17.77,258.0,255.5,28,9
59,1.42,261.0,267.5,22,9
60,19.19,244.0,278.0,56,12
61,Indulge..,103.0,329.0,52,12
62,Take,149.0,328.5,24,13
63,home,178.5,328.0,21,14
64,a,200.0,329.0,4,6
65,whole,223.5,327.5,27,7
66,pie!,256.0,328.0,20,8
